Industry,predicate,num
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_AccreditedFinanceagreements_Percentage,0.028
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_BusinessRatesholiday_Percentage,0.085
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_CoronavirusJobRetentionScheme_Percentage,0.405
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_DeferringVATpayments_Percentage,0.263
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.022
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_HMRCTimeToPayscheme_Percentage,0.07
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_WeHaveNotAppliedForAnyOfTheseinitiatives_Percentage,0.484
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_AccreditedFinanceagreements_Percentage,0.066
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_BusinessRatesholiday_Percentage,0.098
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_CoronavirusJobRetentionScheme_Percentage,0.459
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_DeferringVATpayments_Percentage,0.174
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,*
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_HMRCTimeToPayscheme_Percentage,0.022
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_NoneOfTheabove_Percentage,0.421
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_AccreditedFinanceagreements_Percentage,*
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_BusinessRatesholiday_Percentage,0.038
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_CoronavirusJobRetentionScheme_Percentage,0.098
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_DeferringVATpayments_Percentage,0.184
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,*
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_HMRCTimeToPayscheme_Percentage,0.057
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Education,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_WehaventReceivedAnyThatWeAppliedfor_Percentage,0.228
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_AccreditedFinanceagreements_Percentage,0.028
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_BusinessRatesholiday_Percentage,0.134
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_CoronavirusJobRetentionScheme_Percentage,0.345
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_DeferringVATpayments_Percentage,0.162
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.106
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_HMRCTimeToPayscheme_Percentage,0.063
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_WeHaveNotAppliedForAnyOfTheseinitiatives_Percentage,0.556
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_AccreditedFinanceagreements_Percentage,0.014
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_BusinessRatesholiday_Percentage,0.042
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_CoronavirusJobRetentionScheme_Percentage,0.31
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_DeferringVATpayments_Percentage,0.099
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.035
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_HMRCTimeToPayscheme_Percentage,0.056
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_NoneOfTheabove_Percentage,0.585
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_AccreditedFinanceagreements_Percentage,*
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_BusinessRatesholiday_Percentage,0.092
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_CoronavirusJobRetentionScheme_Percentage,0.085
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_DeferringVATpayments_Percentage,0.155
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.07
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_HMRCTimeToPayscheme_Percentage,0.042
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#HumanHealthAndSocialWorkActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_WehaventReceivedAnyThatWeAppliedfor_Percentage,0.141
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_AccreditedFinanceagreements_Percentage,0.038
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_BusinessRatesholiday_Percentage,0.082
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_CoronavirusJobRetentionScheme_Percentage,0.401
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_DeferringVATpayments_Percentage,0.474
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.036
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_HMRCTimeToPayscheme_Percentage,0.137
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_WeHaveNotAppliedForAnyOfTheseinitiatives_Percentage,0.373
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_AccreditedFinanceagreements_Percentage,0.05
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_BusinessRatesholiday_Percentage,0.07
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_CoronavirusJobRetentionScheme_Percentage,0.26
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_DeferringVATpayments_Percentage,0.163
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.029
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_HMRCTimeToPayscheme_Percentage,0.067
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_NoneOfTheabove_Percentage,0.587
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_AccreditedFinanceagreements_Percentage,0.01
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_BusinessRatesholiday_Percentage,0.031
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_CoronavirusJobRetentionScheme_Percentage,0.154
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_DeferringVATpayments_Percentage,0.397
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.017
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_HMRCTimeToPayscheme_Percentage,0.106
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#InformationAndCommunication,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_WehaventReceivedAnyThatWeAppliedfor_Percentage,0.127
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_AccreditedFinanceagreements_Percentage,0.086
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_BusinessRatesholiday_Percentage,0.14
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_CoronavirusJobRetentionScheme_Percentage,0.635
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_DeferringVATpayments_Percentage,0.443
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.048
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_HMRCTimeToPayscheme_Percentage,0.193
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_WeHaveNotAppliedForAnyOfTheseinitiatives_Percentage,0.26
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_AccreditedFinanceagreements_Percentage,0.066
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_BusinessRatesholiday_Percentage,0.081
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_CoronavirusJobRetentionScheme_Percentage,0.383
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_DeferringVATpayments_Percentage,0.167
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.028
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_HMRCTimeToPayscheme_Percentage,0.092
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#intend_NoneOfTheabove_Percentage,0.481
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_AccreditedFinanceagreements_Percentage,0.013
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_BusinessRatesholiday_Percentage,0.079
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_CoronavirusJobRetentionScheme_Percentage,0.199
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_DeferringVATpayments_Percentage,0.33
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_Government-fundedSmallBusinessGrantOrLoanschemes_Percentage,0.026
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_HMRCTimeToPayscheme_Percentage,0.147
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#Manufacturing,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#receive_WehaventReceivedAnyThatWeAppliedfor_Percentage,0.237
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#ProfessionalScientificAndTechnicalActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_AccreditedFinanceagreements_Percentage,0.081
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#ProfessionalScientificAndTechnicalActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_BusinessRatesholiday_Percentage,0.126
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#ProfessionalScientificAndTechnicalActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_CoronavirusJobRetentionScheme_Percentage,0.622
http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#ProfessionalScientificAndTechnicalActivities,http://www.semanticweb.org/tianyiyuan/ontologies/comp6214/coursework1#apply_DeferringVATpayments_Percentage,0.662
